experiment_id,dataset,attack_strategy,fl_type,topology,node_count,dp_enabled,dp_epsilon,dp_privacy_level,attack_success,confidence_score,best_attack_type,comm_pattern_score,param_magnitude_score,topology_structure_score,topology_vulnerability,communication_complexity,dp_protection_effective,signal_strength_with_dp,size_category,attack_scalability_score,runtime_seconds
1,mnist,sensitive_groups,federated,star,5,False,,no_dp,True,0.8,Communication Pattern Attack,0.8,0.0006929069902525531,0.40909434801388667,0.8,4,True,0.0,small,0.8,43.15111804008484
2,mnist,sensitive_groups,federated,complete,5,False,,no_dp,True,0.8,Communication Pattern Attack,0.8,0.0005031129345521,0.6279591162440711,0.8,10,True,0.0,small,0.8,29.99499487876892
3,mnist,sensitive_groups,decentralized,ring,5,False,,no_dp,True,0.9291647878011526,Topology Structure Attack,0.6,0.02726234881609587,0.9291647878011526,0.9291647878011526,5,True,0.0,small,0.9291647878011526,31.00995945930481
4,mnist,sensitive_groups,decentralized,complete,5,False,,no_dp,True,0.8,Communication Pattern Attack,0.8,0.014015360617254566,0.5287259158729616,0.8,10,True,0.0,small,0.8,31.975789785385132
5,mnist,sensitive_groups,decentralized,line,5,False,,no_dp,True,0.8590013420447731,Topology Structure Attack,0.8,0.019670184928108334,0.8590013420447731,0.8590013420447731,4,True,0.0,small,0.8590013420447731,29.54170274734497
6,mnist,sensitive_groups,federated,star,5,True,16.0,weak_dp,True,0.9278938599083113,Topology Structure Attack,0.8,0.0012113410590592435,0.9278938599083113,0.9278938599083113,4,False,0.9278938599083113,small,0.9278938599083113,42.65596675872803
7,mnist,sensitive_groups,federated,complete,5,True,16.0,weak_dp,True,0.8,Communication Pattern Attack,0.8,0.0009294961799521798,0.4305137277254621,0.8,10,False,0.8,small,0.8,41.62952899932861
8,mnist,sensitive_groups,decentralized,ring,5,True,16.0,weak_dp,True,0.7267396912697927,Topology Structure Attack,0.6,0.0019183347635263368,0.7267396912697927,0.7267396912697927,5,False,0.7267396912697927,small,0.7267396912697927,42.44362139701843
9,mnist,sensitive_groups,decentralized,complete,5,True,16.0,weak_dp,True,0.9324302752700196,Topology Structure Attack,0.8,0.001022620667171159,0.9324302752700196,0.9324302752700196,10,False,0.9324302752700196,small,0.9324302752700196,42.110617876052856
10,mnist,sensitive_groups,decentralized,line,5,True,16.0,weak_dp,True,0.846882415556543,Topology Structure Attack,0.8,0.0019691126070289096,0.846882415556543,0.846882415556543,4,False,0.846882415556543,small,0.846882415556543,42.26059317588806
11,mnist,sensitive_groups,federated,star,5,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.0014837487588340984,0.7728391263363924,0.8,4,False,0.8,small,0.8,39.842647314071655
12,mnist,sensitive_groups,federated,complete,5,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.0025789831746998713,0.5907255473839956,0.8,10,False,0.8,small,0.8,39.45261549949646
13,mnist,sensitive_groups,decentralized,ring,5,True,8.0,medium_dp,True,0.8367874797564873,Topology Structure Attack,0.6,0.001504675236559695,0.8367874797564873,0.8367874797564873,5,False,0.8367874797564873,small,0.8367874797564873,39.61896896362305
14,mnist,sensitive_groups,decentralized,complete,5,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.002166720695000361,0.5192483575401194,0.8,10,False,0.8,small,0.8,40.73093771934509
15,mnist,sensitive_groups,decentralized,line,5,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.0010665278547220206,0.2247802370519798,0.8,4,False,0.8,small,0.8,39.693354845047
16,mnist,sensitive_groups,federated,star,5,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.002310317453382957,0.5941532132161425,0.8,4,False,0.8,small,0.8,38.49342608451843
17,mnist,sensitive_groups,federated,complete,5,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0011601675996083486,0.7602815567776697,0.8,10,False,0.8,small,0.8,38.23700785636902
18,mnist,sensitive_groups,decentralized,ring,5,True,4.0,strong_dp,True,0.7966488359070176,Topology Structure Attack,0.6,0.0015155865731557106,0.7966488359070176,0.7966488359070176,5,False,0.7966488359070176,small,0.7966488359070176,37.850441217422485
19,mnist,sensitive_groups,decentralized,complete,5,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.001393019340992798,0.3637037436285656,0.8,10,False,0.8,small,0.8,38.512208461761475
20,mnist,sensitive_groups,decentralized,line,5,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.002752625267869649,0.49545888751791783,0.8,4,False,0.8,small,0.8,39.25521945953369
21,mnist,sensitive_groups,federated,star,5,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0030665229749926443,0.44692400428544377,0.8,4,False,0.8,small,0.8,36.240087270736694
22,mnist,sensitive_groups,federated,complete,5,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.005582275547248944,0.6182878738194646,0.8,10,False,0.8,small,0.8,37.18467307090759
23,mnist,sensitive_groups,decentralized,ring,5,True,1.0,very_strong_dp,True,0.6,Communication Pattern Attack,0.6,0.004988091489649592,0.5492769097103404,0.6,5,False,0.6,small,0.6,36.96143388748169
24,mnist,sensitive_groups,decentralized,complete,5,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0017555144315858453,0.37008684905050987,0.8,10,False,0.8,small,0.8,36.93161082267761
25,mnist,sensitive_groups,decentralized,line,5,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0018287855132636827,0.1796614057974681,0.8,4,False,0.8,small,0.8,36.27527070045471
26,mnist,sensitive_groups,federated,star,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.0010927486391598621,0.8781275420294131,0.9,9,True,0.0,medium,0.9900000000000001,27.44697117805481
27,mnist,sensitive_groups,federated,complete,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.0005085335619818454,0.7547629722397591,0.9,45,True,0.0,medium,0.9900000000000001,28.00201678276062
28,mnist,sensitive_groups,decentralized,ring,10,False,,no_dp,True,0.7,Communication Pattern Attack,0.7,0.009395556151114804,0.43535563256193865,0.7,10,True,0.0,medium,0.77,27.972778797149658
29,mnist,sensitive_groups,decentralized,complete,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.012218132949116353,0.3222361820210745,0.9,45,True,0.0,medium,0.9900000000000001,30.027844667434692
30,mnist,sensitive_groups,decentralized,line,10,False,,no_dp,True,0.8144126247655721,Topology Structure Attack,0.7,0.008849928658453318,0.8144126247655721,0.8144126247655721,9,True,0.0,medium,0.8958538872421293,28.067631483078003
31,mnist,sensitive_groups,federated,star,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.0010638110218807101,0.24699422630125129,0.9,9,False,0.9,medium,0.9900000000000001,38.14368796348572
32,mnist,sensitive_groups,federated,complete,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.0009582588327112371,0.27672334818551436,0.9,45,False,0.9,medium,0.9900000000000001,37.250754594802856
33,mnist,sensitive_groups,decentralized,ring,10,True,16.0,weak_dp,True,0.7,Communication Pattern Attack,0.7,0.0006580271941932722,0.3366023941754683,0.7,10,False,0.7,medium,0.77,38.19074630737305
34,mnist,sensitive_groups,decentralized,complete,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.0009093300306767078,0.3295776996718687,0.9,45,False,0.9,medium,0.9900000000000001,39.80351734161377
35,mnist,sensitive_groups,decentralized,line,10,True,16.0,weak_dp,True,0.7,Communication Pattern Attack,0.7,0.001245030675629433,0.5604190739155317,0.7,9,False,0.7,medium,0.77,38.11483120918274
36,mnist,sensitive_groups,federated,star,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0013167130729925664,0.34344602494038295,0.9,9,False,0.9,medium,0.9900000000000001,35.1069815158844
37,mnist,sensitive_groups,federated,complete,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0008685656042311435,0.44363508945948216,0.9,45,False,0.9,medium,0.9900000000000001,35.3779182434082
38,mnist,sensitive_groups,decentralized,ring,10,True,8.0,medium_dp,True,0.7,Communication Pattern Attack,0.7,0.0015002188943610403,0.4315407674149204,0.7,10,False,0.7,medium,0.77,37.369513750076294
39,mnist,sensitive_groups,decentralized,complete,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0007470308387091651,0.1808394312938248,0.9,45,False,0.9,medium,0.9900000000000001,39.00300979614258
40,mnist,sensitive_groups,decentralized,line,10,True,8.0,medium_dp,True,0.7,Communication Pattern Attack,0.7,0.0013281069793923165,0.5608008520173552,0.7,9,False,0.7,medium,0.77,36.3421413898468
41,mnist,sensitive_groups,federated,star,10,True,4.0,strong_dp,True,0.9,Communication Pattern Attack,0.9,0.0012683566524757926,0.5856261730524793,0.9,9,False,0.9,medium,0.9900000000000001,36.4597110748291
42,mnist,sensitive_groups,federated,complete,10,True,4.0,strong_dp,True,0.9,Communication Pattern Attack,0.9,0.002099802178539,0.3762605620743166,0.9,45,False,0.9,medium,0.9900000000000001,34.257757902145386
43,mnist,sensitive_groups,decentralized,ring,10,True,4.0,strong_dp,True,0.7,Communication Pattern Attack,0.7,0.0011916566359993512,0.4928217311127679,0.7,10,False,0.7,medium,0.77,36.63115453720093
44,mnist,sensitive_groups,decentralized,complete,10,True,4.0,strong_dp,True,0.9,Communication Pattern Attack,0.9,0.0013761813154174914,0.056259352428666504,0.9,45,False,0.9,medium,0.9900000000000001,36.83125042915344
45,mnist,sensitive_groups,decentralized,line,10,True,4.0,strong_dp,True,0.7,Communication Pattern Attack,0.7,0.0021633141314701845,0.2746576682230436,0.7,9,False,0.7,medium,0.77,34.71846795082092
46,mnist,sensitive_groups,federated,star,10,True,1.0,very_strong_dp,True,0.9,Communication Pattern Attack,0.9,0.0027178034852367522,0.22980106810476172,0.9,9,False,0.9,medium,0.9900000000000001,32.52147841453552
47,mnist,sensitive_groups,federated,complete,10,True,1.0,very_strong_dp,True,0.9,Communication Pattern Attack,0.9,0.0014500623620766681,0.44222600003032386,0.9,45,False,0.9,medium,0.9900000000000001,32.04352378845215
48,mnist,sensitive_groups,decentralized,ring,10,True,1.0,very_strong_dp,True,0.7331205723971576,Topology Structure Attack,0.7,0.0028621785748463957,0.7331205723971576,0.7331205723971576,10,False,0.7331205723971576,medium,0.8064326296368733,34.00500726699829
49,mnist,sensitive_groups,decentralized,complete,10,True,1.0,very_strong_dp,True,0.9,Communication Pattern Attack,0.9,0.0018975175249835493,0.4311660571195892,0.9,45,False,0.9,medium,0.9900000000000001,34.30763554573059
50,mnist,sensitive_groups,decentralized,line,10,True,1.0,very_strong_dp,True,0.7,Communication Pattern Attack,0.7,0.0034054825696544747,0.46539342226701835,0.7,9,False,0.7,medium,0.77,32.693191051483154
51,mnist,sensitive_groups,federated,star,15,False,,no_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0003252171452573241,0.7730391330219487,0.9333333333333333,14,True,0.0,large,1.1199999999999999,27.90877914428711
52,mnist,sensitive_groups,federated,complete,15,False,,no_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0004932298718200283,0.4324116529609121,0.9333333333333333,105,True,0.0,large,1.1199999999999999,27.92801809310913
53,mnist,sensitive_groups,decentralized,ring,15,False,,no_dp,True,0.8,Communication Pattern Attack,0.8,0.009158251208465628,0.5782639332389098,0.8,15,True,0.0,large,0.96,29.53631591796875
54,mnist,sensitive_groups,decentralized,complete,15,False,,no_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.01152451885691114,0.5336809945889502,0.9333333333333333,105,True,0.0,large,1.1199999999999999,33.905550718307495
55,mnist,sensitive_groups,decentralized,line,15,False,,no_dp,True,0.8,Communication Pattern Attack,0.8,0.00913421044753734,0.5630246711795761,0.8,14,True,0.0,large,0.96,28.285566568374634
56,mnist,sensitive_groups,federated,star,15,True,16.0,weak_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0010546829138949202,0.23035603613845762,0.9333333333333333,14,False,0.9333333333333333,large,1.1199999999999999,37.47967338562012
57,mnist,sensitive_groups,federated,complete,15,True,16.0,weak_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0005971016909159242,0.4190681256827321,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,39.03789687156677
58,mnist,sensitive_groups,decentralized,ring,15,True,16.0,weak_dp,True,0.8,Communication Pattern Attack,0.8,0.0005626665274445406,0.38650467956754125,0.8,15,False,0.8,large,0.96,38.52391958236694
59,mnist,sensitive_groups,decentralized,complete,15,True,16.0,weak_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0005734295867797489,0.033667640635412374,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,43.45309257507324
60,mnist,sensitive_groups,decentralized,line,15,True,16.0,weak_dp,True,0.8,Communication Pattern Attack,0.8,0.0007508087645946313,0.31805482179379685,0.8,14,False,0.8,large,0.96,38.52990365028381
61,mnist,sensitive_groups,federated,star,15,True,8.0,medium_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0010171992091034584,0.17446538502984613,0.9333333333333333,14,False,0.9333333333333333,large,1.1199999999999999,37.458563804626465
62,mnist,sensitive_groups,federated,complete,15,True,8.0,medium_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0010534051647346407,0.42667733523054063,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,36.45993185043335
63,mnist,sensitive_groups,decentralized,ring,15,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.0010405855943836527,0.11586083744924541,0.8,15,False,0.8,large,0.96,38.75070667266846
64,mnist,sensitive_groups,decentralized,complete,15,True,8.0,medium_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0010302271099891477,0.6277812180867304,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,41.51855516433716
65,mnist,sensitive_groups,decentralized,line,15,True,8.0,medium_dp,True,0.8,Communication Pattern Attack,0.8,0.0011059946642545094,0.24653387497172194,0.8,14,False,0.8,large,0.96,38.47127842903137
66,mnist,sensitive_groups,federated,star,15,True,4.0,strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0013117186104141738,0.3174302435778702,0.9333333333333333,14,False,0.9333333333333333,large,1.1199999999999999,35.284005641937256
67,mnist,sensitive_groups,federated,complete,15,True,4.0,strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0013422130264100053,0.4863808115097651,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,36.99001407623291
68,mnist,sensitive_groups,decentralized,ring,15,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0015481367782076952,0.19901484036308487,0.8,15,False,0.8,large,0.96,36.33446383476257
69,mnist,sensitive_groups,decentralized,complete,15,True,4.0,strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0010790971648930797,0.6638475332213347,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,39.82722997665405
70,mnist,sensitive_groups,decentralized,line,15,True,4.0,strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0007928111828519647,0.11688323153025693,0.8,14,False,0.8,large,0.96,37.12359023094177
71,mnist,sensitive_groups,federated,star,15,True,1.0,very_strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.002603497345526917,0.5744956502297963,0.9333333333333333,14,False,0.9333333333333333,large,1.1199999999999999,32.64742350578308
72,mnist,sensitive_groups,federated,complete,15,True,1.0,very_strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0016913263600010374,0.25338287149334354,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,32.59927701950073
73,mnist,sensitive_groups,decentralized,ring,15,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0017676288323625147,0.38119919053808793,0.8,15,False,0.8,large,0.96,33.464850187301636
74,mnist,sensitive_groups,decentralized,complete,15,True,1.0,very_strong_dp,True,0.9333333333333333,Communication Pattern Attack,0.9333333333333333,0.0014985948959940246,0.047580725394507715,0.9333333333333333,105,False,0.9333333333333333,large,1.1199999999999999,38.560224294662476
75,mnist,sensitive_groups,decentralized,line,15,True,1.0,very_strong_dp,True,0.8,Communication Pattern Attack,0.8,0.0021572592800202734,0.20692643076202827,0.8,14,False,0.8,large,0.96,33.39536142349243
76,mnist,sensitive_groups,federated,star,20,False,,no_dp,True,0.95,Communication Pattern Attack,0.95,0.00037289610709803005,0.7392544884946408,0.95,19,True,0.0,very_large,1.2349999999999999,28.18717312812805
77,mnist,sensitive_groups,decentralized,ring,20,False,,no_dp,True,0.85,Communication Pattern Attack,0.85,0.004636202647756425,0.4950323400888916,0.85,20,True,0.0,very_large,1.105,29.178442001342773
78,mnist,sensitive_groups,decentralized,line,20,False,,no_dp,True,0.85,Communication Pattern Attack,0.85,0.007201486926047641,0.43797005792129295,0.85,19,True,0.0,very_large,1.105,29.606746673583984
79,mnist,sensitive_groups,federated,star,20,True,16.0,weak_dp,True,0.95,Communication Pattern Attack,0.95,0.0005847436468240286,0.2767941089432485,0.95,19,False,0.95,very_large,1.2349999999999999,38.85111355781555
80,mnist,sensitive_groups,decentralized,ring,20,True,16.0,weak_dp,True,0.85,Communication Pattern Attack,0.85,0.0006010108867074972,0.11457798392240383,0.85,20,False,0.85,very_large,1.105,39.93655514717102
81,mnist,sensitive_groups,decentralized,line,20,True,16.0,weak_dp,True,0.85,Communication Pattern Attack,0.85,0.0006869650690557019,0.24704176093290187,0.85,19,False,0.85,very_large,1.105,39.25796461105347
82,mnist,sensitive_groups,federated,star,20,True,8.0,medium_dp,True,0.95,Communication Pattern Attack,0.95,0.0014253750315464703,0.3819057012007561,0.95,19,False,0.95,very_large,1.2349999999999999,36.950830936431885
83,mnist,sensitive_groups,decentralized,ring,20,True,8.0,medium_dp,True,0.85,Communication Pattern Attack,0.85,0.0009334773640607825,0.41664456327777755,0.85,20,False,0.85,very_large,1.105,38.597400188446045
84,mnist,sensitive_groups,decentralized,line,20,True,8.0,medium_dp,True,0.85,Communication Pattern Attack,0.85,0.0007737155907206781,0.4608945869606039,0.85,19,False,0.85,very_large,1.105,37.79265022277832
85,mnist,sensitive_groups,federated,star,20,True,4.0,strong_dp,True,0.95,Communication Pattern Attack,0.95,0.0010568457779287822,0.09362650796761253,0.95,19,False,0.95,very_large,1.2349999999999999,35.36646246910095
86,mnist,sensitive_groups,decentralized,ring,20,True,4.0,strong_dp,True,0.85,Communication Pattern Attack,0.85,0.0012894070877134886,0.6860598562534096,0.85,20,False,0.85,very_large,1.105,36.54117965698242
87,mnist,sensitive_groups,decentralized,line,20,True,4.0,strong_dp,True,0.85,Communication Pattern Attack,0.85,0.00121103639954733,0.5085370677775553,0.85,19,False,0.85,very_large,1.105,35.879385471343994
88,mnist,sensitive_groups,federated,star,20,True,1.0,very_strong_dp,True,0.95,Communication Pattern Attack,0.95,0.0019033203496585725,0.11067960219058241,0.95,19,False,0.95,very_large,1.2349999999999999,33.49696922302246
89,mnist,sensitive_groups,decentralized,ring,20,True,1.0,very_strong_dp,True,0.85,Communication Pattern Attack,0.85,0.0014892199244239093,0.3249246981033181,0.85,20,False,0.85,very_large,1.105,34.61788749694824
90,mnist,sensitive_groups,decentralized,line,20,True,1.0,very_strong_dp,True,0.85,Communication Pattern Attack,0.85,0.0018149486497852922,0.3741052811189003,0.85,19,False,0.85,very_large,1.105,34.24184060096741
91,mnist,sensitive_groups,federated,star,25,False,,no_dp,True,0.96,Communication Pattern Attack,0.96,0.000663571705755703,0.8282106265766572,0.96,24,True,0.0,very_large,1.3439999999999999,29.32818865776062
92,mnist,sensitive_groups,decentralized,ring,25,False,,no_dp,True,0.88,Communication Pattern Attack,0.88,0.009273700472066812,0.5789468834482815,0.88,25,True,0.0,very_large,1.232,31.372607469558716
93,mnist,sensitive_groups,decentralized,line,25,False,,no_dp,True,0.753630454813544,Topology Structure Attack,0.64,0.008971873905617206,0.753630454813544,0.753630454813544,24,True,0.0,very_large,1.0550826367389614,31.081249952316284
94,mnist,sensitive_groups,federated,star,25,True,16.0,weak_dp,True,0.96,Communication Pattern Attack,0.96,0.0007415569662330013,0.15489995982706492,0.96,24,False,0.96,very_large,1.3439999999999999,44.710814476013184
95,mnist,sensitive_groups,decentralized,ring,25,True,16.0,weak_dp,True,0.88,Communication Pattern Attack,0.88,0.0006680271590324014,0.18351222895023916,0.88,25,False,0.88,very_large,1.232,44.663114070892334
96,mnist,sensitive_groups,decentralized,line,25,True,16.0,weak_dp,True,0.64,Communication Pattern Attack,0.64,0.00046162653331716054,0.32928176454231844,0.64,24,False,0.64,very_large,0.8959999999999999,43.48619270324707
97,mnist,sensitive_groups,federated,star,25,True,8.0,medium_dp,True,0.96,Communication Pattern Attack,0.96,0.0007106003816527816,0.3597074061952212,0.96,24,False,0.96,very_large,1.3439999999999999,41.8310444355011
98,mnist,sensitive_groups,decentralized,ring,25,True,8.0,medium_dp,True,0.88,Communication Pattern Attack,0.88,0.0009361497782606183,0.1783539829311661,0.88,25,False,0.88,very_large,1.232,42.584458112716675
99,mnist,sensitive_groups,decentralized,line,25,True,8.0,medium_dp,True,0.64,Communication Pattern Attack,0.64,0.0005916935726482528,0.2254217320815012,0.64,24,False,0.64,very_large,0.8959999999999999,42.348342418670654
100,mnist,sensitive_groups,federated,star,25,True,4.0,strong_dp,True,0.96,Communication Pattern Attack,0.96,0.0011289530095418498,0.22918002328497863,0.96,24,False,0.96,very_large,1.3439999999999999,39.007139682769775
101,mnist,sensitive_groups,decentralized,ring,25,True,4.0,strong_dp,True,0.88,Communication Pattern Attack,0.88,0.0011551535470342774,0.21921457886501666,0.88,25,False,0.88,very_large,1.232,40.00479006767273
102,mnist,sensitive_groups,decentralized,line,25,True,4.0,strong_dp,True,0.64,Communication Pattern Attack,0.64,0.0008984810284870622,0.35192271356073535,0.64,24,False,0.64,very_large,0.8959999999999999,39.60674738883972
103,mnist,sensitive_groups,federated,star,25,True,1.0,very_strong_dp,True,0.96,Communication Pattern Attack,0.96,0.0017654983406885161,0.12648356856714243,0.96,24,False,0.96,very_large,1.3439999999999999,35.900161266326904
104,mnist,sensitive_groups,decentralized,ring,25,True,1.0,very_strong_dp,True,0.88,Communication Pattern Attack,0.88,0.0018431262945289755,0.4303671646308133,0.88,25,False,0.88,very_large,1.232,37.00979661941528
105,mnist,sensitive_groups,decentralized,line,25,True,1.0,very_strong_dp,True,0.64,Communication Pattern Attack,0.64,0.0021570289407320197,0.14845239572961938,0.64,24,False,0.64,very_large,0.8959999999999999,35.586063861846924
106,mnist,topology_correlated,federated,star,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.0010355803348445782,0.21147016208749855,0.9,9,True,0.0,medium,0.9900000000000001,27.584425687789917
107,mnist,topology_correlated,federated,complete,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.0008694021264037629,0.35145262676230493,0.9,45,True,0.0,medium,0.9900000000000001,27.438493967056274
108,mnist,topology_correlated,decentralized,ring,10,False,,no_dp,True,0.7,Communication Pattern Attack,0.7,0.013911112632577594,0.5789118177732553,0.7,10,True,0.0,medium,0.77,28.88111400604248
109,mnist,topology_correlated,decentralized,complete,10,False,,no_dp,True,0.9,Communication Pattern Attack,0.9,0.011098127750417863,0.36518410921010613,0.9,45,True,0.0,medium,0.9900000000000001,30.182311296463013
110,mnist,topology_correlated,decentralized,line,10,False,,no_dp,True,0.7,Communication Pattern Attack,0.7,0.012460607309033827,0.3113144407298448,0.7,9,True,0.0,medium,0.77,29.448307991027832
111,mnist,topology_correlated,federated,star,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.0005936422538979813,0.12926435145018195,0.9,9,False,0.9,medium,0.9900000000000001,37.210505962371826
112,mnist,topology_correlated,federated,complete,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.0012106332211238465,0.22814046982745093,0.9,45,False,0.9,medium,0.9900000000000001,37.66152262687683
113,mnist,topology_correlated,decentralized,ring,10,True,16.0,weak_dp,True,0.7,Communication Pattern Attack,0.7,0.001425936640062143,0.34641717308553227,0.7,10,False,0.7,medium,0.77,38.52702069282532
114,mnist,topology_correlated,decentralized,complete,10,True,16.0,weak_dp,True,0.9,Communication Pattern Attack,0.9,0.00117833475681839,0.3363818767610184,0.9,45,False,0.9,medium,0.9900000000000001,39.55027747154236
115,mnist,topology_correlated,decentralized,line,10,True,16.0,weak_dp,True,0.7,Communication Pattern Attack,0.7,0.0005579095499116192,0.3534359724778544,0.7,9,False,0.7,medium,0.77,37.57254433631897
116,mnist,topology_correlated,federated,star,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0011325162555281439,0.5478406998861121,0.9,9,False,0.9,medium,0.9900000000000001,36.581756591796875
117,mnist,topology_correlated,federated,complete,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0011471570574748452,0.33296806169165055,0.9,45,False,0.9,medium,0.9900000000000001,36.236305713653564
118,mnist,topology_correlated,decentralized,ring,10,True,8.0,medium_dp,True,0.7,Communication Pattern Attack,0.7,0.0009337193700242894,0.5359307130096688,0.7,10,False,0.7,medium,0.77,36.31949186325073
119,mnist,topology_correlated,decentralized,complete,10,True,8.0,medium_dp,True,0.9,Communication Pattern Attack,0.9,0.0010954479152022701,0.19409988371740994,0.9,45,False,0.9,medium,0.9900000000000001,38.50806713104248
120,mnist,topology_correlated,decentralized,line,10,True,8.0,medium_dp,True,0.7,Communication Pattern Attack,0.7,0.0015684247950343603,0.34426134593874924,0.7,9,False,0.7,medium,0.77,37.80758714675903
121,mnist,topology_correlated,federated,star,10,True,4.0,strong_dp,True,0.9,Communication Pattern Attack,0.9,0.00158321677030951,0.5066198880151329,0.9,9,False,0.9,medium,0.9900000000000001,35.05727672576904
