accuracy,active_nodes,actual_client_rate,actual_data_rate,aggregator_node,avg_bandwidth_mbps,batches_processed,client_sampling_rate,communication_savings_percent,computation_type,current_epoch,data_sampling_rates,epochs_completed,event_type,loss,metrics,network_density,node_id,node_type_distribution,num_active_nodes,num_nodes,num_participating_nodes,num_sampled_clients,num_source_nodes,num_target_nodes,num_updated_nodes,organizational_entities,param_convergence,param_summary,participating_nodes,resource_efficiency_score,round_completion_time,round_num,sampled_clients,sampled_clients_count,sampled_data_points,samples_processed,source_nodes,step_name,strategy_name,target_nodes,throughput_samples_per_sec,time_per_client,time_taken,timestamp,topology_type,total_clients,total_clients_involved,total_communication_bytes,total_computation_time,total_cpu_cores,total_data_points,total_edges,total_epochs,total_gpus,total_memory_gb,updated_nodes
,,,,,3020.0,,,,,,,,NetworkStructureEvent,,,0.2,,"{'tier1_hospital': 2, 'tier2_hospital': 2, 'research_center': 2, 'mobile_unit': 2, 'edge_device': 2}",,10,,,,,,5,,,,,,0,,,,,,network_structure,,,,,,1753374996.3413599,star,,,,,536,,9,,50,1456,
,,,,,,,,,,,,,InitialStateEvent,,,,,,,10,,,,,,,,,,,,0,,,,,,initial_state,,,,,,1753374996.3415673,star,,,,,,,,,,,
0.0975,,,,,,,,,,,,,EvaluationEvent,2.360320727920532,"{'loss': 2.360320727920532, 'accuracy': 0.0975}",,,,,,,,,,,,,,,,,0,,,,,,evaluation,,,,,,1753375000.994681,,,,,,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,1,,,,,,local_training,,,,,,1753375000.9948828,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{2: 1.0, 3: 1.0, 6: 1.0, 8: 1.0, 0: 1.0, 1: 1.0, 9: 1.0, 7: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,1,"[2, 3, 6, 8, 0, 1, 9, 7]",,,,,resource_sampling,,,,,,1753375000.9951441,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,1,,,,0,,resource_computation_time,,,,,23.082728385925293,1753375024.077694,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.38281512260437, 'mean': 0.00024347311409655958, 'std': 0.11508544534444809}, 1: {'norm': 3.38853120803833, 'mean': -0.0016587667632848024, 'std': 0.11526824533939362}, 2: {'norm': 3.3906056880950928, 'mean': -0.0016497081378474832, 'std': 0.11533894389867783}, 3: {'norm': 3.405552387237549, 'mean': -0.0015238807536661625, 'std': 0.11584922671318054}, 4: {'norm': 3.306020498275757, 'mean': -0.0007454755832441151, 'std': 0.11247062683105469}, 5: {'norm': 3.306020498275757, 'mean': -0.0007454755832441151, 'std': 0.11247062683105469}, 6: {'norm': 3.454423427581787, 'mean': -0.001006336067803204, 'std': 0.11751756817102432}, 7: {'norm': 3.3818130493164062, 'mean': -0.0001607080630492419, 'std': 0.1150515079498291}, 8: {'norm': 3.416130304336548, 'mean': -0.0006718807271681726, 'std': 0.11621717363595963}, 9: {'norm': 3.3654801845550537, 'mean': -0.0007954132161103189, 'std': 0.11449319869279861}}",,,,1,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375024.2685273,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,1,,,,,,aggregation,FedAvg,,,,,1753375024.2687197,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,1,,,,,,resource_aggregation_cost,,,,,,1753375024.468196,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,17.091897497932024,,,,,1,,,,,,model_update,,,,,,1753375024.5223124,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1013,,,,,,,,,,,,,EvaluationEvent,2.4611587913513184,"{'loss': 2.4611587913513184, 'accuracy': 0.1013}",,,,,,,,,,,,,,,,,1,,,,,,evaluation,,,,,,1753375025.3625748,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.004157125590606481,24.367798805236816,1,,8,,,,resource_resource_summary,,,,3.045974850654602,,1753375025.362644,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,2,,,,,,local_training,,,,,,1753375025.486669,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{4: 1.0, 2: 1.0, 1: 1.0, 0: 1.0, 9: 1.0, 3: 1.0, 8: 1.0, 7: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,2,"[4, 2, 1, 0, 9, 3, 8, 7]",,,,,resource_sampling,,,,,,1753375025.4868608,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,2,,,,0,,resource_computation_time,,,,,17.57421326637268,1753375043.060951,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3635618686676025, 'mean': -0.0011720397742465138, 'std': 0.1144247055053711}, 1: {'norm': 3.3513333797454834, 'mean': -0.00028743030270561576, 'std': 0.11401432007551193}, 2: {'norm': 3.3316218852996826, 'mean': -0.0012618659529834986, 'std': 0.11333706229925156}, 3: {'norm': 3.3727681636810303, 'mean': -0.001613215310499072, 'std': 0.11473255604505539}, 4: {'norm': 3.3970818519592285, 'mean': -0.00023395568132400513, 'std': 0.11557083576917648}, 5: {'norm': 3.3169145584106445, 'mean': -0.0008671231335029006, 'std': 0.11284039169549942}, 6: {'norm': 3.3169145584106445, 'mean': -0.0008671231335029006, 'std': 0.11284039169549942}, 7: {'norm': 3.3233377933502197, 'mean': -0.0005106655298732221, 'std': 0.1130611002445221}, 8: {'norm': 3.379443645477295, 'mean': -0.001082341535948217, 'std': 0.11496590822935104}, 9: {'norm': 3.3283538818359375, 'mean': -0.0006296653882600367, 'std': 0.11323114484548569}}",,,,2,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375043.2157075,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,2,,,,,,aggregation,FedAvg,,,,,1753375043.2158816,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,2,,,,,,resource_aggregation_cost,,,,,,1753375043.3779213,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,10.494264017457732,,,,,2,,,,,,model_update,,,,,,1753375043.43188,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1144,,,,,,,,,,,,,EvaluationEvent,2.45936300239563,"{'loss': 2.45936300239563, 'accuracy': 0.1144}",,,,,,,,,,,,,,,,,2,,,,,,evaluation,,,,,,1753375044.3111382,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.006077161218109234,18.824578762054443,2,,8,,,,resource_resource_summary,,,,2.3530723452568054,,1753375044.311197,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,3,,,,,,local_training,,,,,,1753375044.4496944,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{9: 1.0, 2: 1.0, 0: 1.0, 1: 1.0, 4: 1.0, 3: 1.0, 5: 1.0, 8: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,3,"[9, 2, 0, 1, 4, 3, 5, 8]",,,,,resource_sampling,,,,,,1753375044.449876,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,3,,,,0,,resource_computation_time,,,,,18.939719915390015,1753375063.3894799,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.355264902114868, 'mean': -0.0011152317747473717, 'std': 0.11414298415184021}, 1: {'norm': 3.3622047901153564, 'mean': -0.001824691891670227, 'std': 0.1143699660897255}, 2: {'norm': 3.3415327072143555, 'mean': -0.0011178627610206604, 'std': 0.11367575079202652}, 3: {'norm': 3.360546350479126, 'mean': -0.0007334855035878718, 'std': 0.11432575434446335}, 4: {'norm': 3.329192876815796, 'mean': -0.0015663468511775136, 'std': 0.11325061321258545}, 5: {'norm': 3.449820041656494, 'mean': -0.0014945061411708593, 'std': 0.11735574901103973}, 6: {'norm': 3.3276212215423584, 'mean': -0.0008879716624505818, 'std': 0.1132044866681099}, 7: {'norm': 3.3276212215423584, 'mean': -0.0008879716624505818, 'std': 0.1132044866681099}, 8: {'norm': 3.3988215923309326, 'mean': -0.0008995088282972574, 'std': 0.11562676727771759}, 9: {'norm': 3.3370137214660645, 'mean': -0.0004823294875677675, 'std': 0.11352648586034775}}",,,,3,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375063.545975,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,3,,,,,,aggregation,FedAvg,,,,,1753375063.5462122,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,3,,,,,,resource_aggregation_cost,,,,,,1753375063.7092814,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,10.789954626225356,,,,,3,,,,,,model_update,,,,,,1753375063.7627068,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1228,,,,,,,,,,,,,EvaluationEvent,2.358533825302124,"{'loss': 2.358533825302124, 'accuracy': 0.1228}",,,,,,,,,,,,,,,,,3,,,,,,evaluation,,,,,,1753375064.5547223,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.006107896766191824,20.105120420455933,3,,8,,,,resource_resource_summary,,,,2.5131400525569916,,1753375064.5547786,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,4,,,,,,local_training,,,,,,1753375064.6799538,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{0: 1.0, 1: 1.0, 9: 1.0, 3: 1.0, 7: 1.0, 5: 1.0, 8: 1.0, 4: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,4,"[0, 1, 9, 3, 7, 5, 8, 4]",,,,,resource_sampling,,,,,,1753375064.680195,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,4,,,,0,,resource_computation_time,,,,,5.3220179080963135,1753375070.0020313,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3839690685272217, 'mean': -0.0012836988316848874, 'std': 0.11511780321598053}, 1: {'norm': 3.3645248413085938, 'mean': -0.0018833755748346448, 'std': 0.11444796621799469}, 2: {'norm': 3.3380231857299805, 'mean': -0.0011365131940692663, 'std': 0.11355616897344589}, 3: {'norm': 3.372514247894287, 'mean': -0.0010058953193947673, 'std': 0.11473086476325989}, 4: {'norm': 3.3620662689208984, 'mean': -0.00170135498046875, 'std': 0.11436715722084045}, 5: {'norm': 3.369232416152954, 'mean': -0.0006211379077285528, 'std': 0.11462192982435226}, 6: {'norm': 3.3380231857299805, 'mean': -0.0011365131940692663, 'std': 0.11355616897344589}, 7: {'norm': 3.3564021587371826, 'mean': -0.0012116223806515336, 'std': 0.11418069154024124}, 8: {'norm': 3.3821258544921875, 'mean': -0.00090986822033301, 'std': 0.11505866050720215}, 9: {'norm': 3.348532199859619, 'mean': -0.0011279903119429946, 'std': 0.11391379684209824}}",,,,4,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375070.1509302,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,4,,,,,,aggregation,FedAvg,,,,,1753375070.1511288,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,4,,,,,,resource_aggregation_cost,,,,,,1753375070.3098276,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.804836529146078,,,,,4,,,,,,model_update,,,,,,1753375070.3601408,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1684,,,,,,,,,,,,,EvaluationEvent,2.3007849349975587,"{'loss': 2.3007849349975587, 'accuracy': 0.1684}",,,,,,,,,,,,,,,,,4,,,,,,evaluation,,,,,,1753375071.1517231,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.0260202649126118,6.47187876701355,4,,8,,,,resource_resource_summary,,,,0.8089848458766937,,1753375071.1517804,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,5,,,,,,local_training,,,,,,1753375071.2939372,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{2: 1.0, 1: 1.0, 7: 1.0, 5: 1.0, 9: 1.0, 0: 1.0, 8: 1.0, 6: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,5,"[2, 1, 7, 5, 9, 0, 8, 6]",,,,,resource_sampling,,,,,,1753375071.2941616,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,5,,,,0,,resource_computation_time,,,,,5.498908758163452,1753375076.792908,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3450863361358643, 'mean': -0.002158377319574356, 'std': 0.11378168314695358}, 1: {'norm': 3.3926892280578613, 'mean': -0.002016773447394371, 'std': 0.11540400981903076}, 2: {'norm': 3.365264892578125, 'mean': -0.0011373377637937665, 'std': 0.11448299139738083}, 3: {'norm': 3.344480276107788, 'mean': -0.0011793245794251561, 'std': 0.11377541720867157}, 4: {'norm': 3.344480276107788, 'mean': -0.0011793245794251561, 'std': 0.11377541720867157}, 5: {'norm': 3.359281063079834, 'mean': -0.0014556610258296132, 'std': 0.11427579075098038}, 6: {'norm': 3.377493381500244, 'mean': -0.0010354338446632028, 'std': 0.11490000039339066}, 7: {'norm': 3.3576767444610596, 'mean': -0.0010204948484897614, 'std': 0.11422591656446457}, 8: {'norm': 3.361567974090576, 'mean': -0.001402497524395585, 'std': 0.11435426026582718}, 9: {'norm': 3.3841888904571533, 'mean': -0.0010470399865880609, 'std': 0.11512769013643265}}",,,,5,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375076.9405804,,,,,,,,,,,,
