accuracy,active_nodes,actual_client_rate,actual_data_rate,aggregator_node,avg_bandwidth_mbps,batches_processed,client_sampling_rate,communication_savings_percent,computation_type,current_epoch,data_sampling_rates,epochs_completed,event_type,loss,metrics,network_density,node_id,node_type_distribution,num_active_nodes,num_nodes,num_participating_nodes,num_sampled_clients,num_source_nodes,num_target_nodes,num_updated_nodes,organizational_entities,param_convergence,param_summary,participating_nodes,resource_efficiency_score,round_completion_time,round_num,sampled_clients,sampled_clients_count,sampled_data_points,samples_processed,source_nodes,step_name,strategy_name,target_nodes,throughput_samples_per_sec,time_per_client,time_taken,timestamp,topology_type,total_clients,total_clients_involved,total_communication_bytes,total_computation_time,total_cpu_cores,total_data_points,total_edges,total_epochs,total_gpus,total_memory_gb,updated_nodes
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,5,,,,,,aggregation,FedAvg,,,,,1753375076.9407578,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,5,,,,,,resource_aggregation_cost,,,,,,1753375077.095053,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.377595651361654,,,,,5,,,,,,model_update,,,,,,1753375077.1469393,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1696,,,,,,,,,,,,,EvaluationEvent,2.239680432891846,"{'loss': 2.239680432891846, 'accuracy': 0.1696}",,,,,,,,,,,,,,,,,5,,,,,,evaluation,,,,,,1753375077.9428093,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.025482181679582917,6.655631065368652,5,,8,,,,resource_resource_summary,,,,0.8319538831710815,,1753375077.9428694,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,6,,,,,,local_training,,,,,,1753375078.0875018,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{9: 1.0, 1: 1.0, 8: 1.0, 3: 1.0, 2: 1.0, 7: 1.0, 5: 1.0, 4: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,6,"[9, 1, 8, 3, 2, 7, 5, 4]",,,,,resource_sampling,,,,,,1753375078.087703,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,6,,,,0,,resource_computation_time,,,,,5.324383497238159,1753375083.4119544,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3417484760284424, 'mean': -0.0014183340827003121, 'std': 0.11367973685264587}, 1: {'norm': 3.373476505279541, 'mean': -0.0018117399886250496, 'std': 0.11475370079278946}, 2: {'norm': 3.3505518436431885, 'mean': -0.0016698400722816586, 'std': 0.11397586017847061}, 3: {'norm': 3.3781497478485107, 'mean': -0.0013576147612184286, 'std': 0.11491896957159042}, 4: {'norm': 3.3619415760040283, 'mean': -0.0015987366205081344, 'std': 0.11436440795660019}, 5: {'norm': 3.3405914306640625, 'mean': -0.0014538121176883578, 'std': 0.11363992840051651}, 6: {'norm': 3.3417484760284424, 'mean': -0.0014183340827003121, 'std': 0.11367973685264587}, 7: {'norm': 3.3493340015411377, 'mean': -0.0016884318320080638, 'std': 0.11393414437770844}, 8: {'norm': 3.3828282356262207, 'mean': -0.0007123335963115096, 'std': 0.11508394777774811}, 9: {'norm': 3.359100341796875, 'mean': -0.001997452462092042, 'std': 0.1142614558339119}}",,,,6,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375083.568943,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,6,,,,,,aggregation,FedAvg,,,,,1753375083.5691593,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,6,,,,,,resource_aggregation_cost,,,,,,1753375083.7234795,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.542566484284587,,,,,6,,,,,,model_update,,,,,,1753375083.774269,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1804,,,,,,,,,,,,,EvaluationEvent,2.2733365547180178,"{'loss': 2.2733365547180178, 'accuracy': 0.1804}",,,,,,,,,,,,,,,,,6,,,,,,evaluation,,,,,,1753375084.5144582,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.02806883865939668,6.427056074142456,6,,8,,,,resource_resource_summary,,,,0.803382009267807,,1753375084.5145147,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,7,,,,,,local_training,,,,,,1753375084.6420293,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{4: 1.0, 9: 1.0, 5: 1.0, 2: 1.0, 1: 1.0, 7: 1.0, 6: 1.0, 0: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,7,"[4, 9, 5, 2, 1, 7, 6, 0]",,,,,resource_sampling,,,,,,1753375084.6422634,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,7,,,,0,,resource_computation_time,,,,,5.137489080429077,1753375089.7796254,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3460440635681152, 'mean': -0.0014765869127586484, 'std': 0.11382514983415604}, 1: {'norm': 3.383836030960083, 'mean': -0.0005508528556674719, 'std': 0.11511912196874619}, 2: {'norm': 3.3479483127593994, 'mean': -0.002374005736783147, 'std': 0.11387477070093155}, 3: {'norm': 3.3406941890716553, 'mean': -0.0014089266769587994, 'std': 0.11364398896694183}, 4: {'norm': 3.3541247844696045, 'mean': -0.0013101084623485804, 'std': 0.11410212516784668}, 5: {'norm': 3.3643832206726074, 'mean': -0.0018416711827740073, 'std': 0.1144438162446022}, 6: {'norm': 3.395855665206909, 'mean': -0.001815187744796276, 'std': 0.1155150979757309}, 7: {'norm': 3.346334218978882, 'mean': -0.0012152694398537278, 'std': 0.11383811384439468}, 8: {'norm': 3.3406941890716553, 'mean': -0.0014089266769587994, 'std': 0.11364398896694183}, 9: {'norm': 3.3635573387145996, 'mean': -0.0011466002324596047, 'std': 0.11442480236291885}}",,,,7,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375089.927917,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,7,,,,,,aggregation,FedAvg,,,,,1753375089.928137,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,7,,,,,,resource_aggregation_cost,,,,,,1753375090.081045,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.067120760917259,,,,,7,,,,,,model_update,,,,,,1753375090.1330032,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.167,,,,,,,,,,,,,EvaluationEvent,2.351716272354126,"{'loss': 2.351716272354126, 'accuracy': 0.167}",,,,,,,,,,,,,,,,,7,,,,,,evaluation,,,,,,1753375090.8783867,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.026777988466234255,6.2364654541015625,7,,8,,,,resource_resource_summary,,,,0.7795581817626953,,1753375090.878443,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,8,,,,,,local_training,,,,,,1753375091.0076354,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{0: 1.0, 1: 1.0, 4: 1.0, 8: 1.0, 2: 1.0, 6: 1.0, 9: 1.0, 3: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,8,"[0, 1, 4, 8, 2, 6, 9, 3]",,,,,resource_sampling,,,,,,1753375091.007822,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,8,,,,0,,resource_computation_time,,,,,5.3932342529296875,1753375096.4009364,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3635623455047607, 'mean': -0.0016067249234765768, 'std': 0.11441943794488907}, 1: {'norm': 3.3601317405700684, 'mean': -0.000985733699053526, 'std': 0.11430975794792175}, 2: {'norm': 3.361067295074463, 'mean': -0.001746760099194944, 'std': 0.11433248966932297}, 3: {'norm': 3.376704692840576, 'mean': -0.002207802142947912, 'std': 0.11485660821199417}, 4: {'norm': 3.3796794414520264, 'mean': -0.0012571006081998348, 'std': 0.11497215926647186}, 5: {'norm': 3.340804100036621, 'mean': -0.0014135489473119378, 'std': 0.11364767700433731}, 6: {'norm': 3.3869316577911377, 'mean': -0.0014219351578503847, 'std': 0.11521698534488678}, 7: {'norm': 3.340804100036621, 'mean': -0.0014135489473119378, 'std': 0.11364767700433731}, 8: {'norm': 3.3757002353668213, 'mean': -0.0008496396476402879, 'std': 0.11484050750732422}, 9: {'norm': 3.3686671257019043, 'mean': -0.001056685927323997, 'std': 0.11459951102733612}}",,,,8,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375096.5513716,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,8,,,,,,aggregation,FedAvg,,,,,1753375096.5515473,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,8,,,,,,resource_aggregation_cost,,,,,,1753375096.7014716,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.622811914884483,,,,,8,,,,,,model_update,,,,,,1753375096.7540073,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.1901,,,,,,,,,,,,,EvaluationEvent,2.400607321548462,"{'loss': 2.400607321548462, 'accuracy': 0.1901}",,,,,,,,,,,,,,,,,8,,,,,,evaluation,,,,,,1753375097.4926865,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.029313117223176935,6.485151290893555,8,,8,,,,resource_resource_summary,,,,0.8106439113616943,,1753375097.4927475,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,9,,,,,,local_training,,,,,,1753375097.6409109,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{4: 1.0, 3: 1.0, 8: 1.0, 6: 1.0, 1: 1.0, 5: 1.0, 0: 1.0, 9: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,9,"[4, 3, 8, 6, 1, 5, 0, 9]",,,,,resource_sampling,,,,,,1753375097.641146,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,9,,,,0,,resource_computation_time,,,,,5.393674373626709,1753375103.0346494,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.3504605293273926, 'mean': -0.00106105487793684, 'std': 0.11398004740476608}, 1: {'norm': 3.3685059547424316, 'mean': -0.0010510542197152972, 'std': 0.11459407955408096}, 2: {'norm': 3.3461735248565674, 'mean': -0.0013785207411274314, 'std': 0.11383078247308731}, 3: {'norm': 3.3968288898468018, 'mean': -0.0005829862784594297, 'std': 0.11556099355220795}, 4: {'norm': 3.3515424728393555, 'mean': -0.0022470129188150167, 'std': 0.11399965733289719}, 5: {'norm': 3.401129722595215, 'mean': -0.0018218443728983402, 'std': 0.11569443345069885}, 6: {'norm': 3.3664534091949463, 'mean': -0.00107939715962857, 'std': 0.1145239919424057}, 7: {'norm': 3.3461735248565674, 'mean': -0.0013785207411274314, 'std': 0.11383078247308731}, 8: {'norm': 3.3804330825805664, 'mean': -0.0013575856573879719, 'std': 0.11499666422605515}, 9: {'norm': 3.357743501663208, 'mean': -0.001205803477205336, 'std': 0.11422639340162277}}",,,,9,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375103.1826618,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,9,,,,,,aggregation,FedAvg,,,,,1753375103.1828346,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,9,,,,,,resource_aggregation_cost,,,,,,1753375103.3365886,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.952503739089755,,,,,9,,,,,,model_update,,,,,,1753375103.388191,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.2027,,,,,,,,,,,,,EvaluationEvent,2.2642504386901856,"{'loss': 2.2642504386901856, 'accuracy': 0.2027}",,,,,,,,,,,,,,,,,9,,,,,,evaluation,,,,,,1753375104.171222,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.031039319182368984,6.530426740646362,9,,8,,,,resource_resource_summary,,,,0.8163033425807953,,1753375104.1712818,,,10,78383280,0,,,,,,,
,"0,1,2,3,4,5,6,7,8,9",,,,,,,,,,,,LocalTrainingEvent,,{},,,,10,,,,,,,,,,,,,10,,,,,,local_training,,,,,,1753375104.3284953,,,,,,,,,3,,,
,,0.8,,,,,0.8,,,,"{3: 1.0, 2: 1.0, 0: 1.0, 4: 1.0, 5: 1.0, 8: 1.0, 9: 1.0, 1: 1.0}",,SamplingEvent,,,,,,,,,8,,,,,,,,,,10,"[3, 2, 0, 4, 5, 8, 9, 1]",,,,,resource_sampling,,,,,,1753375104.3286827,,10,,,,,,,,,,
,,,,,,0,,,training,,,0,ComputationTimeEvent,,,,-1,,,,,,,,,,,,,,,10,,,,0,,resource_computation_time,,,,,5.396714210510254,1753375109.7252743,,,,,,,,,,,,
,,,,,,,,,,,,,ParameterTransferEvent,,,,,,,,,,9,1,,,,"{0: {'norm': 3.400786876678467, 'mean': -0.0021583358757197857, 'std': 0.11567698419094086}, 1: {'norm': 3.3712317943573, 'mean': -0.0011560179991647601, 'std': 0.11468580365180969}, 2: {'norm': 3.3567802906036377, 'mean': -0.0015194533625617623, 'std': 0.11418987810611725}, 3: {'norm': 3.4001729488372803, 'mean': -0.0017609434435144067, 'std': 0.1156628206372261}, 4: {'norm': 3.3718583583831787, 'mean': -0.0006774876383133233, 'std': 0.11471094936132431}, 5: {'norm': 3.3569705486297607, 'mean': -0.0017325086519122124, 'std': 0.11419331282377243}, 6: {'norm': 3.347731113433838, 'mean': -0.0013036509044468403, 'std': 0.11388465762138367}, 7: {'norm': 3.347731113433838, 'mean': -0.0013036509044468403, 'std': 0.11388465762138367}, 8: {'norm': 3.406322956085205, 'mean': -0.000988729763776064, 'std': 0.11588124185800552}, 9: {'norm': 3.3596444129943848, 'mean': -0.001008488005027175, 'std': 0.11429297178983688}}",,,,10,,,,,"1,2,3,4,5,6,7,8,9",parameter_transfer,,0,,,,1753375109.8719244,,,,,,,,,,,,
,,,,0,,,,,,,,,AggregationEvent,,,,,,,,10,,,,,,,,"0,1,2,3,4,5,6,7,8,9",,,10,,,,,,aggregation,FedAvg,,,,,1753375109.8721387,,,,,,,,,,,,
,,,,,,,,,,,,,AggregationCostEvent,,,,,,,,,,,,,,,,,,,10,,,,,,resource_aggregation_cost,,,,,,1753375110.025201,,,,,,,,,,,,
,,,,,,,,,,,,,ModelUpdateEvent,,,,,,,,,,,,10,,9.701430250764945,,,,,10,,,,,,model_update,,,,,,1753375110.0753267,,,,,,,,,,,,"0,1,2,3,4,5,6,7,8,9"
0.2031,,,,,,,,,,,,,EvaluationEvent,2.277186477661133,"{'loss': 2.277186477661133, 'accuracy': 0.2031}",,,,,,,,,,,,,,,,,10,,,,,,evaluation,,,,,,1753375110.8642855,,,,,,,,,,,,
,,,,,,,,19.999999999999996,,,,,ResourceSummaryEvent,,,,,,,,,,,,,,,,,0.031040322952843303,6.543102025985718,10,,8,,,,resource_resource_summary,,,,0.8178877532482147,,1753375110.8643477,,,10,78383280,0,,,,,,,
